source,lat,lon,date,PRECTOTCORR,PS,RH2M,T2M,WS2M
NASA_POWER,4.62549,-74.06698,2022-10-29,10.44,82.39,85.6,17.81,1.48
NASA_POWER,4.62549,-74.06698,2022-10-30,0.66,82.25,81.88,18.11,1.58
NASA_POWER,4.62549,-74.06698,2022-10-31,0.04,82.24,82.98,18.18,1.15
NASA_POWER,4.62549,-74.06698,2022-11-01,4.99,82.35,83.39,18.94,0.9
NASA_POWER,4.62549,-74.06698,2022-11-02,14.3,82.43,80.64,18.49,1.55
NASA_POWER,4.62549,-74.06698,2022-11-03,9.75,82.4,85.86,17.75,1.21
NASA_POWER,4.62549,-74.06698,2022-11-04,4.3,82.35,83.3,17.79,1.03
NASA_POWER,4.62549,-74.06698,2022-11-05,0.7,82.35,89.34,17.45,1.01
NASA_POWER,4.62549,-74.06698,2022-11-06,9.62,82.37,89.45,17.88,1.01
NASA_POWER,4.62549,-74.06698,2022-11-07,11.25,82.4,89.02,18.18,0.79
NASA_POWER,4.62549,-74.06698,2022-11-08,15.55,82.45,85.46,18.29,0.64
NASA_POWER,4.62549,-74.06698,2022-11-09,20.83,82.4,88.92,17.77,0.85
NASA_POWER,4.62549,-74.06698,2022-11-10,1.84,82.42,89.19,17.08,0.88
NASA_POWER,4.62549,-74.06698,2022-11-11,10.97,82.36,89.87,17.31,1.05
NASA_POWER,4.62549,-74.06698,2022-11-12,4.19,82.35,88.97,17.45,1.14
NASA_POWER,4.62549,-74.06698,2022-11-13,3.2,82.25,88.03,18.4,0.98
NASA_POWER,4.62549,-74.06698,2022-11-14,2.71,82.26,86.13,18.66,0.82
NASA_POWER,4.62549,-74.06698,2022-11-15,3.97,82.29,85.84,18.69,1.02
NASA_POWER,4.62549,-74.06698,2022-11-16,2.2,82.36,81.67,18.92,0.74
NASA_POWER,4.62549,-74.06698,2022-11-17,4.01,82.3,84.78,18.15,0.8
NASA_POWER,4.62549,-74.06698,2022-11-18,3.28,82.3,91.41,17.41,0.63
NASA_POWER,4.62549,-74.06698,2022-11-19,2.14,82.26,86.49,18.68,0.55
NASA_POWER,4.62549,-74.06698,2022-11-20,6.32,82.15,84.92,19.22,0.83
NASA_POWER,4.62549,-74.06698,2022-11-21,1.92,82.16,87.31,19.03,1.36
NASA_POWER,4.62549,-74.06698,2022-11-22,1.56,82.2,89.97,17.93,1.3
NASA_POWER,4.62549,-74.06698,2022-11-23,3.2,82.24,85.63,17.71,1.14
NASA_POWER,4.62549,-74.06698,2022-11-24,3.88,82.25,87.12,18.09,0.8
NASA_POWER,4.62549,-74.06698,2022-11-25,0.57,82.26,86.88,18.45,0.48
NASA_POWER,4.62549,-74.06698,2022-11-26,7.78,82.34,87.9,17.44,0.89
NASA_POWER,4.62549,-74.06698,2022-11-27,4.35,82.32,89.1,17.83,0.59
NASA_POWER,4.62549,-74.06698,2022-11-28,10.99,82.27,90.99,16.75,1.03
NASA_POWER,4.62549,-74.06698,2022-11-29,6.35,82.21,85.44,16.77,1.13
NASA_POWER,4.62549,-74.06698,2022-11-30,2.47,82.15,87.2,16.93,1.99
NASA_POWER,4.62549,-74.06698,2022-12-01,1.2,82.13,88.32,16.96,1.82
NASA_POWER,4.62549,-74.06698,2022-12-02,0.63,82.17,88.42,17.06,1.19
NASA_POWER,4.62549,-74.06698,2022-12-03,1.17,82.24,86.12,17.18,0.89
NASA_POWER,4.62549,-74.06698,2022-12-04,10.81,82.18,90.5,16.67,1.16
NASA_POWER,4.62549,-74.06698,2022-12-05,8.19,82.15,85.35,17.02,1.03
NASA_POWER,4.62549,-74.06698,2022-12-06,10.37,82.23,89.17,17.29,0.8
NASA_POWER,4.62549,-74.06698,2022-12-07,3.88,82.34,88.91,17.16,0.71
NASA_POWER,4.62549,-74.06698,2022-12-08,0.7,82.27,87.5,17.65,0.81
NASA_POWER,4.62549,-74.06698,2022-12-09,0.3,82.17,80.85,18.47,0.72
NASA_POWER,4.62549,-74.06698,2022-12-10,0.25,82.27,83.22,17.98,0.63
NASA_POWER,4.62549,-74.06698,2022-12-11,3.19,82.3,84.7,17.86,0.69
NASA_POWER,4.62549,-74.06698,2022-12-12,2.23,82.26,82.72,18.34,0.64
NASA_POWER,4.62549,-74.06698,2022-12-13,4.07,82.26,82.38,18.26,0.7
NASA_POWER,4.62549,-74.06698,2022-12-14,1.52,82.24,78.25,18.31,1.39
NASA_POWER,4.62549,-74.06698,2022-12-15,0.15,82.25,79.43,18.62,1.11
NASA_POWER,4.62549,-74.06698,2022-12-16,0.5,82.16,77.5,18.64,1.03
NASA_POWER,4.62549,-74.06698,2022-12-17,1.65,82.08,77.92,19.07,0.96
NASA_POWER,4.62549,-74.06698,2022-12-18,2.8,82.21,79.95,18.22,1.04
NASA_POWER,4.62549,-74.06698,2022-12-19,0.24,82.31,77.03,18.36,1.05
NASA_POWER,4.62549,-74.06698,2022-12-20,0.0,82.34,75.32,18.31,1.27
NASA_POWER,4.62549,-74.06698,2022-12-21,0.44,82.29,77.78,17.96,0.88
NASA_POWER,4.62549,-74.06698,2022-12-22,0.3,82.28,78.93,19.15,0.85
NASA_POWER,4.62549,-74.06698,2022-12-23,1.14,82.28,80.41,19.03,0.68
NASA_POWER,4.62549,-74.06698,2022-12-24,1.15,82.25,78.47,18.31,1.0
NASA_POWER,4.62549,-74.06698,2022-12-25,4.08,82.17,75.14,17.85,1.05
NASA_POWER,4.62549,-74.06698,2022-12-26,6.18,82.34,75.08,17.35,0.8
NASA_POWER,4.62549,-74.06698,2022-12-27,0.33,82.41,78.42,17.65,0.85
NASA_POWER,4.62549,-74.06698,2022-12-28,0.61,82.42,86.86,18.23,0.54
NASA_POWER,4.62549,-74.06698,2022-12-29,0.5,82.41,87.51,17.76,0.94
NASA_POWER,4.62549,-74.06698,2022-12-30,0.15,82.32,83.69,18.78,0.94
NASA_POWER,4.62549,-74.06698,2022-12-31,2.02,82.39,82.35,18.61,0.96
NASA_POWER,4.62549,-74.06698,2023-01-01,5.39,82.41,91.48,16.9,0.81
NASA_POWER,4.62549,-74.06698,2023-01-02,6.31,82.4,89.54,16.57,1.05
NASA_POWER,4.62549,-74.06698,2023-01-03,1.51,82.42,87.72,16.58,1.49
NASA_POWER,4.62549,-74.06698,2023-01-04,2.95,82.4,87.7,16.78,1.49
NASA_POWER,4.62549,-74.06698,2023-01-05,1.06,82.38,85.64,17.63,0.86
NASA_POWER,4.62549,-74.06698,2023-01-06,4.78,82.42,83.37,17.89,0.71
NASA_POWER,4.62549,-74.06698,2023-01-07,4.84,82.46,86.59,17.54,0.72
NASA_POWER,4.62549,-74.06698,2023-01-08,3.17,82.44,85.28,17.64,0.61
NASA_POWER,4.62549,-74.06698,2023-01-09,4.53,82.45,82.03,17.5,0.72
NASA_POWER,4.62549,-74.06698,2023-01-10,20.57,82.39,88.78,17.3,0.87
NASA_POWER,4.62549,-74.06698,2023-01-11,28.9,82.4,86.64,17.53,1.05
NASA_POWER,4.62549,-74.06698,2023-01-12,10.91,82.39,80.09,17.89,0.94
NASA_POWER,4.62549,-74.06698,2023-01-13,4.61,82.31,79.88,18.5,0.65
NASA_POWER,4.62549,-74.06698,2023-01-14,16.57,82.35,86.68,18.05,1.07
NASA_POWER,4.62549,-74.06698,2023-01-15,14.04,82.41,87.37,17.24,0.78
NASA_POWER,4.62549,-74.06698,2023-01-16,5.36,82.34,86.58,17.92,0.62
NASA_POWER,4.62549,-74.06698,2023-01-17,2.26,82.28,85.77,17.75,0.7
NASA_POWER,4.62549,-74.06698,2023-01-18,4.13,82.35,82.05,17.35,0.79
NASA_POWER,4.62549,-74.06698,2023-01-19,15.76,82.38,86.49,17.08,1.04
NASA_POWER,4.62549,-74.06698,2023-01-20,7.16,82.38,86.21,17.16,0.72
NASA_POWER,4.62549,-74.06698,2023-01-21,8.94,82.26,81.02,17.84,0.81
NASA_POWER,4.62549,-74.06698,2023-01-22,4.91,82.21,79.33,17.66,1.08
NASA_POWER,4.62549,-74.06698,2023-01-23,1.02,82.29,77.36,17.71,1.66
NASA_POWER,4.62549,-74.06698,2023-01-24,0.01,82.29,78.22,17.6,1.54
NASA_POWER,4.62549,-74.06698,2023-01-25,0.0,82.25,76.31,18.29,0.95
NASA_POWER,4.62549,-74.06698,2023-01-26,0.03,82.23,69.83,18.13,1.05
NASA_POWER,4.62549,-74.06698,2023-01-27,0.01,82.24,71.11,17.34,1.0
NASA_POWER,4.62549,-74.06698,2023-01-28,0.01,82.22,69.2,17.06,0.97
NASA_POWER,4.62549,-74.06698,2023-01-29,0.62,82.22,70.58,17.19,1.11
NASA_POWER,4.62549,-74.06698,2023-01-30,0.94,82.29,75.97,18.14,1.06
NASA_POWER,4.62549,-74.06698,2023-01-31,0.02,82.27,81.99,17.98,1.03
NASA_POWER,4.62549,-74.06698,2023-02-01,0.0,82.27,73.99,17.74,1.12
NASA_POWER,4.62549,-74.06698,2023-02-02,0.43,82.29,73.44,17.71,1.09
NASA_POWER,4.62549,-74.06698,2023-02-03,0.24,82.36,73.22,17.83,0.88
NASA_POWER,4.62549,-74.06698,2023-02-04,0.01,82.42,74.99,18.34,0.85
NASA_POWER,4.62549,-74.06698,2023-02-05,0.12,82.37,77.25,17.97,1.22
NASA_POWER,4.62549,-74.06698,2023-02-06,0.03,82.28,76.18,18.38,1.68
NASA_POWER,4.62549,-74.06698,2023-02-07,0.0,82.26,75.29,18.77,1.39
NASA_POWER,4.62549,-74.06698,2023-02-08,0.88,82.24,75.45,19.1,1.26
NASA_POWER,4.62549,-74.06698,2023-02-09,2.2,82.26,79.7,19.3,0.66
NASA_POWER,4.62549,-74.06698,2023-02-10,0.36,82.2,78.5,19.73,0.95
NASA_POWER,4.62549,-74.06698,2023-02-11,1.19,82.15,82.2,19.46,0.7
NASA_POWER,4.62549,-74.06698,2023-02-12,0.54,82.12,79.77,19.25,1.03
NASA_POWER,4.62549,-74.06698,2023-02-13,0.87,82.17,79.77,19.4,0.87
NASA_POWER,4.62549,-74.06698,2023-02-14,0.52,82.21,79.72,19.81,0.78
NASA_POWER,4.62549,-74.06698,2023-02-15,1.91,82.24,80.37,19.83,0.84
NASA_POWER,4.62549,-74.06698,2023-02-16,10.85,82.18,84.91,19.02,0.64
NASA_POWER,4.62549,-74.06698,2023-02-17,5.44,82.14,82.77,19.08,1.09
NASA_POWER,4.62549,-74.06698,2023-02-18,3.19,82.27,83.24,16.92,1.16
NASA_POWER,4.62549,-74.06698,2023-02-19,2.58,82.27,75.19,18.43,0.84
NASA_POWER,4.62549,-74.06698,2023-02-20,2.28,82.27,78.16,18.33,0.9
NASA_POWER,4.62549,-74.06698,2023-02-21,9.01,82.28,83.94,17.98,0.98
NASA_POWER,4.62549,-74.06698,2023-02-22,3.2,82.49,84.64,17.29,1.04
NASA_POWER,4.62549,-74.06698,2023-02-23,0.01,82.47,76.95,18.53,0.94
NASA_POWER,4.62549,-74.06698,2023-02-24,0.0,82.42,74.72,19.15,1.12
NASA_POWER,4.62549,-74.06698,2023-02-25,0.03,82.36,74.76,19.34,0.79
NASA_POWER,4.62549,-74.06698,2023-02-26,0.01,82.32,78.01,18.87,0.78
NASA_POWER,4.62549,-74.06698,2023-02-27,3.61,82.33,78.19,19.65,0.93
NASA_POWER,4.62549,-74.06698,2023-02-28,4.52,82.37,79.11,19.88,1.18
NASA_POWER,4.62549,-74.06698,2023-03-01,3.75,82.36,85.21,19.05,0.48
NASA_POWER,4.62549,-74.06698,2023-03-02,1.55,82.18,79.71,20.04,1.03
NASA_POWER,4.62549,-74.06698,2023-03-03,0.39,82.08,76.92,20.7,1.26
NASA_POWER,4.62549,-74.06698,2023-03-04,12.18,82.17,82.77,19.54,0.98
NASA_POWER,4.62549,-74.06698,2023-03-05,4.51,82.28,82.78,19.02,0.88
NASA_POWER,4.62549,-74.06698,2023-03-06,2.13,82.29,85.37,18.65,0.54
NASA_POWER,4.62549,-74.06698,2023-03-07,5.16,82.31,86.74,18.39,0.53
NASA_POWER,4.62549,-74.06698,2023-03-08,4.61,82.32,87.09,17.98,0.8
NASA_POWER,4.62549,-74.06698,2023-03-09,9.09,82.39,92.98,16.92,1.01
NASA_POWER,4.62549,-74.06698,2023-03-10,15.25,82.35,87.85,17.77,0.91
NASA_POWER,4.62549,-74.06698,2023-03-11,19.12,82.4,91.81,16.91,0.91
NASA_POWER,4.62549,-74.06698,2023-03-12,22.44,82.43,88.51,17.56,0.62
NASA_POWER,4.62549,-74.06698,2023-03-13,12.11,82.46,86.39,18.18,0.77
NASA_POWER,4.62549,-74.06698,2023-03-14,7.73,82.44,86.04,18.1,0.95
NASA_POWER,4.62549,-74.06698,2023-03-15,7.5,82.42,86.14,17.87,0.93
NASA_POWER,4.62549,-74.06698,2023-03-16,1.17,82.4,87.66,17.57,1.4
NASA_POWER,4.62549,-74.06698,2023-03-17,0.95,82.36,83.48,18.52,1.02
NASA_POWER,4.62549,-74.06698,2023-03-18,3.42,82.39,87.32,17.87,0.58
NASA_POWER,4.62549,-74.06698,2023-03-19,1.46,82.44,82.56,17.94,1.09
NASA_POWER,4.62549,-74.06698,2023-03-20,0.18,82.44,83.9,18.17,1.26
NASA_POWER,4.62549,-74.06698,2023-03-21,0.0,82.34,80.38,18.48,0.94
NASA_POWER,4.62549,-74.06698,2023-03-22,0.76,82.27,79.08,19.42,0.79
NASA_POWER,4.62549,-74.06698,2023-03-23,2.29,82.35,84.36,17.97,0.74
NASA_POWER,4.62549,-74.06698,2023-03-24,1.76,82.29,81.93,19.01,0.84
NASA_POWER,4.62549,-74.06698,2023-03-25,3.54,82.3,82.0,18.61,0.92
NASA_POWER,4.62549,-74.06698,2023-03-26,0.94,82.31,82.75,18.7,0.76
NASA_POWER,4.62549,-74.06698,2023-03-27,6.88,82.32,82.96,18.89,0.82
NASA_POWER,4.62549,-74.06698,2023-03-28,5.37,82.32,81.81,19.02,0.83
NASA_POWER,4.62549,-74.06698,2023-03-29,3.31,82.3,87.18,18.17,0.67
NASA_POWER,4.62549,-74.06698,2023-03-30,0.54,82.29,80.87,19.14,0.81
NASA_POWER,4.62549,-74.06698,2023-03-31,5.07,82.32,79.33,19.79,0.93
NASA_POWER,4.62549,-74.06698,2023-04-01,32.55,82.31,87.09,18.73,0.62
NASA_POWER,4.62549,-74.06698,2023-04-02,5.52,82.27,79.19,19.1,1.14
NASA_POWER,4.62549,-74.06698,2023-04-03,1.23,82.18,78.45,19.85,1.12
NASA_POWER,4.62549,-74.06698,2023-04-04,2.54,82.15,83.71,19.51,0.83
NASA_POWER,4.62549,-74.06698,2023-04-05,4.72,82.17,87.73,18.64,0.57
NASA_POWER,4.62549,-74.06698,2023-04-06,8.29,82.21,89.64,17.8,0.79
NASA_POWER,4.62549,-74.06698,2023-04-07,4.66,82.26,87.31,18.2,0.97
NASA_POWER,4.62549,-74.06698,2023-04-08,9.25,82.34,86.07,17.74,0.72
NASA_POWER,4.62549,-74.06698,2023-04-09,2.32,82.37,82.19,18.21,1.34
NASA_POWER,4.62549,-74.06698,2023-04-10,1.91,82.34,78.04,18.66,1.12
NASA_POWER,4.62549,-74.06698,2023-04-11,7.63,82.29,80.98,19.04,0.91
NASA_POWER,4.62549,-74.06698,2023-04-12,3.81,82.24,82.23,19.07,0.79
NASA_POWER,4.62549,-74.06698,2023-04-13,0.01,82.17,79.22,19.45,0.96
NASA_POWER,4.62549,-74.06698,2023-04-14,0.19,82.19,80.52,20.03,0.8
NASA_POWER,4.62549,-74.06698,2023-04-15,4.95,82.29,82.95,19.47,0.91
NASA_POWER,4.62549,-74.06698,2023-04-16,22.5,82.37,91.69,17.98,0.65
NASA_POWER,4.62549,-74.06698,2023-04-17,15.07,82.3,86.72,18.6,0.84
NASA_POWER,4.62549,-74.06698,2023-04-18,6.49,82.27,84.78,18.34,1.23
NASA_POWER,4.62549,-74.06698,2023-04-19,0.13,82.25,86.84,18.59,0.66
NASA_POWER,4.62549,-74.06698,2023-04-20,6.38,82.32,80.91,18.47,0.94
NASA_POWER,4.62549,-74.06698,2023-04-21,4.78,82.31,83.34,18.32,0.78
NASA_POWER,4.62549,-74.06698,2023-04-22,6.19,82.3,88.03,17.84,0.95
NASA_POWER,4.62549,-74.06698,2023-04-23,5.91,82.32,86.0,17.99,0.87
NASA_POWER,4.62549,-74.06698,2023-04-24,12.05,82.37,89.65,16.86,0.96
NASA_POWER,4.62549,-74.06698,2023-04-25,9.52,82.4,83.4,17.99,0.95
NASA_POWER,4.62549,-74.06698,2023-04-26,3.84,82.42,87.8,17.67,0.65
NASA_POWER,4.62549,-74.06698,2023-04-27,23.06,82.36,81.89,18.89,0.85
NASA_POWER,4.62549,-74.06698,2023-04-28,6.82,82.38,81.43,19.05,0.79
NASA_POWER,4.62549,-74.06698,2023-04-29,3.89,82.43,81.29,18.99,1.15
NASA_POWER,4.62549,-74.06698,2023-04-30,1.8,82.43,78.82,18.85,1.13
NASA_POWER,4.62549,-74.06698,2023-05-01,4.69,82.37,80.1,18.9,0.93
NASA_POWER,4.62549,-74.06698,2023-05-02,3.3,82.29,77.09,19.66,1.49
NASA_POWER,4.62549,-74.06698,2023-05-03,17.52,82.22,78.44,19.2,1.71
NASA_POWER,4.62549,-74.06698,2023-05-04,5.2,82.29,79.67,19.0,1.49
NASA_POWER,4.62549,-74.06698,2023-05-05,0.04,82.26,79.37,20.08,1.64
NASA_POWER,4.62549,-74.06698,2023-05-06,0.4,82.31,76.47,20.01,1.65
NASA_POWER,4.62549,-74.06698,2023-05-07,0.08,82.32,77.18,19.71,1.35
NASA_POWER,4.62549,-74.06698,2023-05-08,1.67,82.31,78.14,19.67,1.97
NASA_POWER,4.62549,-74.06698,2023-05-09,8.1,82.39,81.66,19.32,1.79
NASA_POWER,4.62549,-74.06698,2023-05-10,6.82,82.48,83.84,18.61,1.03
NASA_POWER,4.62549,-74.06698,2023-05-11,4.34,82.44,85.01,18.98,0.64
NASA_POWER,4.62549,-74.06698,2023-05-12,0.76,82.4,81.95,19.17,0.67
NASA_POWER,4.62549,-74.06698,2023-05-13,17.63,82.32,81.19,19.72,1.46
NASA_POWER,4.62549,-74.06698,2023-05-14,6.85,82.47,86.88,18.7,1.05
NASA_POWER,4.62549,-74.06698,2023-05-15,0.65,82.58,80.51,19.12,1.27
NASA_POWER,4.62549,-74.06698,2023-05-16,10.12,82.55,81.16,18.74,0.9
NASA_POWER,4.62549,-74.06698,2023-05-17,4.36,82.46,80.03,19.49,0.6
NASA_POWER,4.62549,-74.06698,2023-05-18,0.05,82.36,79.43,20.42,0.95
NASA_POWER,4.62549,-74.06698,2023-05-19,0.62,82.33,83.28,19.85,0.91
NASA_POWER,4.62549,-74.06698,2023-05-20,12.35,82.29,81.35,19.98,0.99
NASA_POWER,4.62549,-74.06698,2023-05-21,9.64,82.29,80.59,20.21,0.72
NASA_POWER,4.62549,-74.06698,2023-05-22,9.0,82.29,86.46,19.36,0.74
NASA_POWER,4.62549,-74.06698,2023-05-23,3.91,82.37,83.74,18.91,0.74
NASA_POWER,4.62549,-74.06698,2023-05-24,10.05,82.27,87.64,19.05,0.77
NASA_POWER,4.62549,-74.06698,2023-05-25,33.01,82.31,87.21,18.35,1.06
NASA_POWER,4.62549,-74.06698,2023-05-26,13.55,82.43,81.68,18.65,0.77
NASA_POWER,4.62549,-74.06698,2023-05-27,5.88,82.49,81.97,18.62,0.97
NASA_POWER,4.62549,-74.06698,2023-05-28,1.78,82.44,81.13,18.77,0.9
NASA_POWER,4.62549,-74.06698,2023-05-29,13.53,82.35,83.21,19.04,0.86
NASA_POWER,4.62549,-74.06698,2023-05-30,5.52,82.36,80.59,19.17,1.39
NASA_POWER,4.62549,-74.06698,2023-05-31,9.49,82.44,82.2,18.61,1.17
NASA_POWER,4.62549,-74.06698,2023-06-01,5.2,82.47,82.74,18.34,1.3
NASA_POWER,4.62549,-74.06698,2023-06-02,11.1,82.4,80.61,17.65,1.76
NASA_POWER,4.62549,-74.06698,2023-06-03,0.46,82.34,78.09,18.09,1.26
NASA_POWER,4.62549,-74.06698,2023-06-04,0.61,82.41,77.78,18.3,1.54
NASA_POWER,4.62549,-74.06698,2023-06-05,3.47,82.47,79.1,18.49,1.5
NASA_POWER,4.62549,-74.06698,2023-06-06,1.59,82.45,79.13,17.97,1.63
NASA_POWER,4.62549,-74.06698,2023-06-07,7.76,82.45,81.59,18.22,1.2
NASA_POWER,4.62549,-74.06698,2023-06-08,13.51,82.53,81.52,18.58,1.28
NASA_POWER,4.62549,-74.06698,2023-06-09,3.13,82.5,77.74,18.84,1.17
NASA_POWER,4.62549,-74.06698,2023-06-10,3.34,82.47,78.43,19.03,0.88
NASA_POWER,4.62549,-74.06698,2023-06-11,19.58,82.46,78.61,18.94,0.98
NASA_POWER,4.62549,-74.06698,2023-06-12,0.73,82.41,76.69,19.01,1.49
NASA_POWER,4.62549,-74.06698,2023-06-13,2.71,82.36,77.62,18.77,2.04
NASA_POWER,4.62549,-74.06698,2023-06-14,15.3,82.34,80.09,18.27,2.34
NASA_POWER,4.62549,-74.06698,2023-06-15,2.48,82.37,78.81,17.69,2.37
NASA_POWER,4.62549,-74.06698,2023-06-16,2.53,82.42,80.74,18.0,1.85
NASA_POWER,4.62549,-74.06698,2023-06-17,1.33,82.43,80.04,17.96,2.12
NASA_POWER,4.62549,-74.06698,2023-06-18,1.41,82.43,80.43,17.48,2.28
NASA_POWER,4.62549,-74.06698,2023-06-19,0.11,82.4,79.52,17.73,2.29
NASA_POWER,4.62549,-74.06698,2023-06-20,1.11,82.32,79.54,18.64,2.15
NASA_POWER,4.62549,-74.06698,2023-06-21,10.09,82.27,79.77,19.24,1.58
NASA_POWER,4.62549,-74.06698,2023-06-22,11.39,82.35,79.56,19.35,0.97
NASA_POWER,4.62549,-74.06698,2023-06-23,4.78,82.36,77.08,19.61,1.11
NASA_POWER,4.62549,-74.06698,2023-06-24,4.25,82.39,80.16,18.43,1.36
NASA_POWER,4.62549,-74.06698,2023-06-25,9.33,82.42,79.35,17.55,1.46
NASA_POWER,4.62549,-74.06698,2023-06-26,2.94,82.46,78.48,18.03,1.16
NASA_POWER,4.62549,-74.06698,2023-06-27,7.32,82.39,79.36,18.42,1.11
NASA_POWER,4.62549,-74.06698,2023-06-28,1.4,82.34,78.62,18.75,1.42
NASA_POWER,4.62549,-74.06698,2023-06-29,1.49,82.35,80.3,19.27,2.23
NASA_POWER,4.62549,-74.06698,2023-06-30,1.33,82.39,80.53,18.18,2.33
NASA_POWER,4.62549,-74.06698,2023-07-01,10.95,82.36,78.56,18.89,1.75
NASA_POWER,4.62549,-74.06698,2023-07-02,8.67,82.4,81.77,18.36,1.08
NASA_POWER,4.62549,-74.06698,2023-07-03,10.71,82.44,78.92,19.19,0.72
NASA_POWER,4.62549,-74.06698,2023-07-04,9.68,82.5,80.59,18.88,0.56
NASA_POWER,4.62549,-74.06698,2023-07-05,9.57,82.47,79.21,19.16,0.91
NASA_POWER,4.62549,-74.06698,2023-07-06,6.4,82.37,78.98,19.3,1.02
NASA_POWER,4.62549,-74.06698,2023-07-07,11.34,82.36,80.38,18.89,0.67
NASA_POWER,4.62549,-74.06698,2023-07-08,2.69,82.4,79.76,18.58,1.32
NASA_POWER,4.62549,-74.06698,2023-07-09,1.77,82.42,78.17,17.83,2.2
NASA_POWER,4.62549,-74.06698,2023-07-10,2.42,82.38,76.8,18.59,1.61
NASA_POWER,4.62549,-74.06698,2023-07-11,0.13,82.36,76.36,19.16,1.82
NASA_POWER,4.62549,-74.06698,2023-07-12,0.6,82.32,77.49,18.29,1.22
NASA_POWER,4.62549,-74.06698,2023-07-13,7.82,82.2,75.83,19.25,1.89
NASA_POWER,4.62549,-74.06698,2023-07-14,8.69,82.24,78.44,19.34,1.65
NASA_POWER,4.62549,-74.06698,2023-07-15,0.3,82.3,77.73,18.7,2.05
NASA_POWER,4.62549,-74.06698,2023-07-16,8.07,82.32,77.16,18.89,2.14
NASA_POWER,4.62549,-74.06698,2023-07-17,5.71,82.43,77.21,17.87,2.31
NASA_POWER,4.62549,-74.06698,2023-07-18,0.16,82.5,78.18,17.46,2.83
NASA_POWER,4.62549,-74.06698,2023-07-19,2.73,82.53,79.23,18.13,2.9
NASA_POWER,4.62549,-74.06698,2023-07-20,2.72,82.46,78.94,17.95,2.93
NASA_POWER,4.62549,-74.06698,2023-07-21,5.29,82.37,76.82,19.02,2.3
NASA_POWER,4.62549,-74.06698,2023-07-22,0.16,82.38,78.26,18.86,2.17
NASA_POWER,4.62549,-74.06698,2023-07-23,2.24,82.5,76.95,18.54,1.7
NASA_POWER,4.62549,-74.06698,2023-07-24,3.28,82.52,79.78,18.72,1.33
NASA_POWER,4.62549,-74.06698,2023-07-25,2.48,82.45,80.72,18.61,1.23
NASA_POWER,4.62549,-74.06698,2023-07-26,10.67,82.37,82.27,19.05,0.79
NASA_POWER,4.62549,-74.06698,2023-07-27,6.44,82.38,79.18,19.76,1.46
NASA_POWER,4.62549,-74.06698,2023-07-28,3.43,82.45,76.72,19.91,1.89
NASA_POWER,4.62549,-74.06698,2023-07-29,0.81,82.47,77.67,19.64,2.13
NASA_POWER,4.62549,-74.06698,2023-07-30,3.55,82.47,77.35,18.96,2.13
NASA_POWER,4.62549,-74.06698,2023-07-31,1.93,82.54,77.75,18.22,2.54
NASA_POWER,4.62549,-74.06698,2023-08-01,1.24,82.61,77.03,17.51,2.67
NASA_POWER,4.62549,-74.06698,2023-08-02,7.08,82.6,76.41,16.83,2.36
NASA_POWER,4.62549,-74.06698,2023-08-03,1.17,82.55,74.46,16.9,2.11
NASA_POWER,4.62549,-74.06698,2023-08-04,6.64,82.49,75.98,17.53,2.07
NASA_POWER,4.62549,-74.06698,2023-08-05,4.2,82.48,78.08,18.46,1.6
NASA_POWER,4.62549,-74.06698,2023-08-06,1.15,82.49,76.66,19.01,1.74
NASA_POWER,4.62549,-74.06698,2023-08-07,2.59,82.51,76.69,19.66,1.86
NASA_POWER,4.62549,-74.06698,2023-08-08,0.73,82.54,74.84,18.98,2.29
NASA_POWER,4.62549,-74.06698,2023-08-09,1.21,82.51,76.1,18.83,1.49
NASA_POWER,4.62549,-74.06698,2023-08-10,3.0,82.45,74.12,18.4,1.54
NASA_POWER,4.62549,-74.06698,2023-08-11,2.74,82.4,75.87,18.58,2.19
NASA_POWER,4.62549,-74.06698,2023-08-12,4.0,82.38,75.99,18.82,1.59
NASA_POWER,4.62549,-74.06698,2023-08-13,1.38,82.33,74.14,19.01,2.02
NASA_POWER,4.62549,-74.06698,2023-08-14,17.93,82.33,74.01,18.9,2.05
NASA_POWER,4.62549,-74.06698,2023-08-15,4.54,82.33,78.01,18.4,1.27
NASA_POWER,4.62549,-74.06698,2023-08-16,0.91,82.35,78.04,18.76,1.07
NASA_POWER,4.62549,-74.06698,2023-08-17,1.4,82.36,77.97,19.54,0.79
NASA_POWER,4.62549,-74.06698,2023-08-18,2.93,82.25,80.46,20.02,0.73
NASA_POWER,4.62549,-74.06698,2023-08-19,8.93,82.12,81.13,20.48,0.8
NASA_POWER,4.62549,-74.06698,2023-08-20,6.08,82.13,79.27,20.26,0.9
NASA_POWER,4.62549,-74.06698,2023-08-21,22.8,82.14,82.42,19.82,0.79
NASA_POWER,4.62549,-74.06698,2023-08-22,4.61,82.18,78.99,19.57,0.97
NASA_POWER,4.62549,-74.06698,2023-08-23,3.31,82.29,74.51,19.48,0.87
NASA_POWER,4.62549,-74.06698,2023-08-24,8.85,82.36,77.89,19.69,1.1
NASA_POWER,4.62549,-74.06698,2023-08-25,9.56,82.35,78.28,19.58,1.07
NASA_POWER,4.62549,-74.06698,2023-08-26,0.02,82.34,75.0,19.18,1.5
NASA_POWER,4.62549,-74.06698,2023-08-27,0.0,82.37,69.76,18.14,1.65
