Endpoint Group,Endpoint,Race,Gender,Ethnicity,Start Age,End Age,Row,Column,Type,Value
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,1,Incidence,0.00016393
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,2,Incidence,0.00009437
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,3,Incidence,0.00008913
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,4,Incidence,0.00008320
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,6,Incidence,0.00011021
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,7,Incidence,0.00009325
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,9,Incidence,0.00009708
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,10,Incidence,0.00011383
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,12,Incidence,0.00012318
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,13,Incidence,0.00007097
Mortality,"Mortality, All Cause",ALL,MALE,ALL,45,49,1,18,Incidence,0.00011070
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,1,Incidence,0.00018640
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,3,Incidence,0.00010135
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,4,Incidence,0.00009460
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,6,Incidence,0.00012532
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,7,Incidence,0.00010603
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,9,Incidence,0.00011039
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,10,Incidence,0.00012943
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,12,Incidence,0.00014006
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,13,Incidence,0.00008070
Mortality,"Mortality, All Cause",ALL,MALE,ALL,50,54,1,18,Incidence,0.00012588
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,1,Incidence,0.00029594
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,2,Incidence,0.00017036
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,3,Incidence,0.00016090
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,4,Incidence,0.00015019
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,6,Incidence,0.00019896
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,7,Incidence,0.00016834
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,9,Incidence,0.00017526
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,10,Incidence,0.00020549
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,12,Incidence,0.00022236
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,13,Incidence,0.00012811
Mortality,"Mortality, All Cause",ALL,MALE,ALL,55,59,1,18,Incidence,0.00019984
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,1,Incidence,0.00053403
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,2,Incidence,0.00030742
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,3,Incidence,0.00029035
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,4,Incidence,0.00027103
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,6,Incidence,0.00035902
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,7,Incidence,0.00030378
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,9,Incidence,0.00031626
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,10,Incidence,0.00037081
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,12,Incidence,0.00040126
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,13,Incidence,0.00023119
Mortality,"Mortality, All Cause",ALL,MALE,ALL,60,64,1,18,Incidence,0.00036063
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,1,Incidence,0.00099086
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,2,Incidence,0.00057041
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,3,Incidence,0.00053873
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,4,Incidence,0.00050288
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,6,Incidence,0.00066615
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,7,Incidence,0.00056364
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,9,Incidence,0.00058681
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,10,Incidence,0.00068802
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,12,Incidence,0.00074452
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,13,Incidence,0.00042896
Mortality,"Mortality, All Cause",ALL,MALE,ALL,65,69,1,18,Incidence,0.00066913
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,1,Incidence,0.00186611
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,2,Incidence,0.00107427
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,3,Incidence,0.00101461
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,4,Incidence,0.00094708
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,6,Incidence,0.00125458
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,7,Incidence,0.00106152
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,9,Incidence,0.00110516
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,10,Incidence,0.00129577
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,12,Incidence,0.00140216
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,13,Incidence,0.00080787
Mortality,"Mortality, All Cause",ALL,MALE,ALL,70,74,1,18,Incidence,0.00126018
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,1,Incidence,0.00373849
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,2,Incidence,0.00215214
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,3,Incidence,0.00203262
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,4,Incidence,0.00189735
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,6,Incidence,0.00251338
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,7,Incidence,0.00212660
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,9,Incidence,0.00221402
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,10,Incidence,0.00259588
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,12,Incidence,0.00280903
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,13,Incidence,0.00161845
Mortality,"Mortality, All Cause",ALL,MALE,ALL,75,79,1,18,Incidence,0.00252459
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,1,Incidence,0.00815128
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,2,Incidence,0.00469245
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,3,Incidence,0.00443185
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,4,Incidence,0.00413691
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,6,Incidence,0.00548009
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,7,Incidence,0.00463678
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,9,Incidence,0.00482738
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,10,Incidence,0.00565997
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,12,Incidence,0.00612472
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,13,Incidence,0.00352881
Mortality,"Mortality, All Cause",ALL,MALE,ALL,80,84,1,18,Incidence,0.00550454
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,1,Incidence,0.01760424
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,2,Incidence,0.01013423
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,3,Incidence,0.00957142
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,4,Incidence,0.00893445
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,6,Incidence,0.01183529
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,7,Incidence,0.01001401
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,9,Incidence,0.01042564
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,10,Incidence,0.01222379
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,12,Incidence,0.01322751
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,13,Incidence,0.00762115
Mortality,"Mortality, All Cause",ALL,MALE,ALL,85,89,1,18,Incidence,0.01188811
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,1,Incidence,0.03221057
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,2,Incidence,0.01854266
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,3,Incidence,0.01751288
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,4,Incidence,0.01634741
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,6,Incidence,0.02165509
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,7,Incidence,0.01832268
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,9,Incidence,0.01907584
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,10,Incidence,0.02236592
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,12,Incidence,0.02420244
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,13,Incidence,0.01394445
Mortality,"Mortality, All Cause",ALL,MALE,ALL,90,94,1,18,Incidence,0.02175173
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,1,Incidence,0.03820964
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,2,Incidence,0.02199614
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,3,Incidence,0.02077457
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,4,Incidence,0.01939204
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,6,Incidence,0.02568825
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,7,Incidence,0.02173520
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,9,Incidence,0.02262863
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,10,Incidence,0.02653147
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,12,Incidence,0.02871004
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,13,Incidence,0.01654154
Mortality,"Mortality, All Cause",ALL,MALE,ALL,95,99,1,18,Incidence,0.02580289
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,2,Incidence,0.01755372
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,3,Incidence,0.01657886
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,4,Incidence,0.01547555
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,6,Incidence,0.02050016
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,7,Incidence,0.01734548
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,9,Incidence,0.01805847
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,10,Incidence,0.00000000
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,12,Incidence,0.02291165
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,13,Incidence,0.01320075
Mortality,"Mortality, All Cause",ALL,MALE,ALL,100,120,1,18,Incidence,0.02059165
